,attentioncorrect,pate_01,pate_02
1362,1,3.0,3.0
1363,1,3.0,3.0
1364,1,3.0,4.0
1365,1,4.0,5.0
1366,1,3.0,4.0
1367,,4.0,4.0
1368,1,3.0,5.0
1369,1,5.0,5.0
1370,1,3.0,3.0
1371,,4.0,4.0
1372,1,3.0,4.0
1373,1,5.0,4.0
1374,1,3.0,4.0
1375,,,
1376,1,5.0,4.0
1377,1,4.0,4.0
1378,1,5.0,5.0
1379,1,4.0,4.0
1380,1,4.0,5.0
1381,,5.0,4.0
1382,1,4.0,4.0
1383,1,3.0,5.0
1384,1,3.0,4.0
1385,1,5.0,4.0
1386,1,4.0,5.0
1387,,,
1388,1,3.0,5.0
1389,1,3.0,5.0
1390,,,
1391,1,3.0,3.0
1392,1,3.0,4.0
1393,1,4.0,5.0
1394,1,4.0,5.0
1395,1,4.0,4.0
1396,1,4.0,4.0
1397,1,4.0,4.0
1398,1,4.0,4.0
1399,,4.0,4.0
1400,1,5.0,5.0
1401,,4.0,5.0
1402,1,3.0,4.0
1403,1,3.0,3.0
1404,1,3.0,4.0
1405,1,3.0,4.0
1406,1,4.0,4.0
1407,1,3.0,4.0
1408,,4.0,3.0
1409,1,4.0,4.0
1410,1,4.0,4.0
1411,1,5.0,5.0
1412,1,4.0,4.0
1413,1,4.0,3.0
1414,1,4.0,4.0
1415,,3.0,3.0
1416,1,5.0,5.0
1417,1,4.0,5.0
1418,1,4.0,4.0
1419,1,4.0,4.0
1420,1,3.0,4.0
1421,1,3.0,5.0
1422,1,3.0,3.0
1423,1,5.0,5.0
1424,1,4.0,4.0
1425,1,4.0,4.0
1426,1,5.0,5.0
1427,1,5.0,4.0
1428,1,2.0,3.0
1429,1,3.0,4.0
1430,,3.0,3.0
1431,,4.0,3.0
1432,1,3.0,4.0
1433,1,4.0,4.0
1434,1,3.0,4.0
1435,,4.0,5.0
1436,,4.0,5.0
1437,,1.0,4.0
1438,,3.0,4.0
1439,1,3.0,4.0
1440,1,4.0,4.0
1441,1,4.0,4.0
1442,1,4.0,4.0
1443,1,4.0,3.0
1444,,5.0,5.0
1445,1,4.0,5.0
1446,1,4.0,4.0
1447,1,3.0,4.0
1448,,,
1449,,,
1450,,,
1451,,,
1452,,,
1453,1,4.0,4.0
1454,1,4.0,5.0
1455,1,5.0,4.0
1456,,3.0,3.0
1457,1,4.0,4.0
1458,,,
1459,1,4.0,4.0
1460,1,5.0,5.0
1461,,4.0,4.0
1462,1,3.0,3.0
1463,1,3.0,4.0
1464,,4.0,4.0
1465,,5.0,5.0
1466,,,
1467,,,
1468,1,3.0,3.0
1469,,2.0,4.0
1470,,3.0,3.0
1471,1,4.0,4.0
1472,,4.0,5.0
1473,,2.0,3.0
1474,1,3.0,5.0
1475,0,4.0,4.0
1476,1,3.0,3.0
1477,,,
1478,,3.0,2.0
1479,1,4.0,3.0
1480,,,
1481,,,
1482,1,5.0,4.0
1483,1,3.0,4.0
1484,,,
1485,,,
1486,1,4.0,5.0
1487,,,
1488,1,3.0,4.0
1489,,,
1490,1,4.0,4.0
1491,,,
1492,,4.0,4.0
1493,1,4.0,4.0
1494,,3.0,5.0
1495,0,5.0,5.0
1496,,3.0,4.0
1497,,,
1498,0,3.0,3.0
1499,,,
1500,,,
1501,,,
1502,,,
1503,1,3.0,3.0
1504,1,4.0,5.0
1505,1,3.0,4.0
1506,,,
1507,,,
1508,,,
1509,,4.0,4.0
1510,,,
1511,,,
1512,,4.0,4.0
1513,0,5.0,5.0
1514,1,4.0,4.0
1515,,4.0,3.0
1516,,,
1517,,3.0,3.0
1518,1,3.0,3.0
1519,1,3.0,4.0
1520,,,
1521,,2.0,3.0
1522,1,4.0,4.0
1523,1,4.0,5.0
1524,,5.0,5.0
1525,,4.0,5.0
1526,0,4.0,2.0
1527,1,4.0,4.0
1528,,5.0,3.0
1529,,4.0,4.0
1530,,3.0,3.0
1531,1,4.0,4.0
1532,0,4.0,4.0
1533,0,3.0,3.0
1534,,,
1535,0,5.0,5.0
1536,1,3.0,4.0
1537,,3.0,3.0
1538,,4.0,4.0
1539,,3.0,3.0
1540,,5.0,5.0
1541,,3.0,3.0
1542,1,3.0,4.0
1543,1,3.0,3.0
1544,,4.0,4.0
1545,,5.0,5.0
1546,1,4.0,4.0
1547,,5.0,4.0
1548,,,
1549,1,5.0,5.0
1550,,4.0,3.0
1551,0,4.0,5.0
1552,1,4.0,3.0
1553,,,
1554,,,
1555,,,
1556,,,
1557,,,
1558,,4.0,4.0
1559,0,4.0,3.0
1560,1,5.0,5.0
1561,,,
1562,,5.0,4.0
1563,1,3.0,4.0
1564,,,
1565,,3.0,3.0
1566,,,
1567,,,
1568,,,
1569,,,
1570,1,4.0,3.0
1571,,,3.0
1572,1,4.0,4.0
1573,1,4.0,4.0
1574,,,
1575,,3.0,3.0
1576,1,5.0,5.0
1577,1,5.0,5.0
1578,,4.0,4.0
1579,,5.0,4.0
1580,1,5.0,4.0
1581,,3.0,3.0
1582,,,
1583,1,4.0,5.0
1584,1,4.0,5.0
1585,,,
1586,0,3.0,3.0
1587,1,4.0,4.0
1588,1,5.0,4.0
1589,1,3.0,4.0
1590,1,4.0,4.0
1591,1,4.0,5.0
1592,1,4.0,5.0
1593,0,3.0,3.0
1594,1,4.0,4.0
1595,,5.0,5.0
1596,1,4.0,3.0
1597,0,3.0,4.0
1598,1,3.0,3.0
1599,,5.0,4.0
1600,1,4.0,5.0
1601,1,4.0,3.0
1602,1,3.0,5.0
1603,1,4.0,5.0
1604,1,5.0,4.0
1605,1,4.0,4.0
1606,1,5.0,5.0
1607,1,,4.0
1608,1,5.0,4.0
1609,,3.0,4.0
1610,,4.0,4.0
1611,1,4.0,4.0
1612,1,3.0,2.0
1613,1,5.0,5.0
1614,1,3.0,4.0
1615,,,
1616,1,5.0,4.0
1617,1,4.0,4.0
1618,,4.0,4.0
1619,1,5.0,4.0
1620,1,4.0,3.0
1621,,4.0,3.0
1622,1,5.0,3.0
1623,1,5.0,5.0
1624,1,3.0,4.0
1625,,,
1626,1,4.0,4.0
1627,1,4.0,4.0
1628,,,
1629,1,4.0,4.0
1630,1,5.0,4.0
1631,1,4.0,5.0
1632,1,5.0,4.0
1633,1,5.0,5.0
1634,1,4.0,5.0
1635,0,4.0,4.0
1636,1,5.0,5.0
1637,1,4.0,5.0
1638,,,
1639,,3.0,4.0
1640,,3.0,4.0
1641,1,3.0,5.0
1642,1,2.0,2.0
1643,1,4.0,4.0
1644,1,3.0,3.0
1645,,3.0,4.0
1646,1,3.0,3.0
1647,1,4.0,5.0
1648,1,3.0,4.0
1649,,3.0,4.0
1650,1,3.0,3.0
1651,1,5.0,3.0
1652,,5.0,4.0
1653,1,3.0,4.0
1654,1,3.0,4.0
1655,,3.0,3.0
1656,1,3.0,4.0
1657,1,3.0,3.0
1658,1,3.0,3.0
1659,1,3.0,4.0
1660,1,4.0,5.0
1661,1,4.0,5.0
1662,,5.0,5.0
1663,1,3.0,3.0
1664,1,3.0,3.0
1665,0,5.0,4.0
1666,1,4.0,4.0
1667,1,2.0,3.0
1668,,3.0,3.0
1669,0,3.0,3.0
1670,1,5.0,5.0
1671,1,5.0,4.0
1672,1,3.0,3.0
1673,1,3.0,3.0
1674,1,4.0,3.0
1675,1,5.0,5.0
1676,1,5.0,4.0
1677,1,2.0,5.0
1678,1,3.0,4.0
1679,1,3.0,3.0
1680,1,5.0,4.0
1681,1,4.0,4.0
1682,1,4.0,3.0
1683,1,3.0,4.0
1684,1,5.0,4.0
1685,1,4.0,4.0
1686,1,4.0,4.0
1687,1,4.0,4.0
1688,1,5.0,4.0
1689,1,3.0,4.0
1690,0,4.0,4.0
1691,0,4.0,4.0
1692,1,4.0,5.0
1693,1,4.0,4.0
1694,,3.0,4.0
1695,,3.0,3.0
1696,,5.0,4.0
1697,1,3.0,4.0
1698,1,3.0,4.0
1699,1,3.0,4.0
1700,,3.0,3.0
1701,1,5.0,5.0
1702,1,5.0,4.0
1703,1,3.0,5.0
1704,,4.0,3.0
1705,,4.0,4.0
1706,1,3.0,5.0
1707,1,4.0,5.0
1708,1,4.0,4.0
1709,1,3.0,4.0
1710,1,5.0,5.0
1711,1,3.0,5.0
1712,,3.0,3.0
1713,1,4.0,4.0
1714,1,5.0,5.0
1715,,3.0,3.0
1716,1,5.0,5.0
1717,,4.0,4.0
1718,1,4.0,5.0
1719,1,3.0,4.0
1720,1,4.0,3.0
1721,1,3.0,3.0
1722,,2.0,3.0
1723,,3.0,4.0
1724,1,3.0,3.0
1725,1,4.0,4.0
1726,1,5.0,5.0
1727,1,4.0,4.0
1728,1,3.0,3.0
1729,1,5.0,5.0
1730,0,4.0,5.0
1731,0,4.0,4.0
1732,1,3.0,4.0
1733,1,3.0,3.0
1734,1,3.0,4.0
1735,,4.0,3.0
1736,1,2.0,4.0
1737,1,4.0,4.0
1738,1,3.0,4.0
1739,1,4.0,4.0
1740,,3.0,4.0
1741,1,3.0,4.0
1742,1,3.0,4.0
1743,1,3.0,4.0
1744,,3.0,3.0
1745,1,4.0,2.0
1746,,3.0,3.0
1747,1,3.0,2.0
1748,,3.0,5.0
1749,,4.0,3.0
1750,,3.0,4.0
1751,,,
1752,,,
1753,,,
1754,1,3.0,3.0
1755,,4.0,4.0
1756,,3.0,4.0
1757,,3.0,3.0
1758,,3.0,4.0
1759,1,3.0,4.0
1760,,4.0,4.0
1761,,4.0,4.0
1762,,4.0,4.0
1763,1,3.0,4.0
1764,1,4.0,4.0
1765,1,4.0,3.0
1766,,3.0,3.0
1767,1,3.0,4.0
1768,,3.0,4.0
1769,,3.0,3.0
1770,1,4.0,4.0
1771,1,4.0,4.0
1772,,4.0,3.0
1773,,3.0,4.0
1774,1,4.0,4.0
1775,,3.0,3.0
1776,,3.0,4.0
1777,,4.0,4.0
1778,1,4.0,5.0
1779,1,4.0,3.0
1780,1,4.0,4.0
1781,1,4.0,4.0
1782,,4.0,3.0
1783,1,3.0,3.0
1784,1,5.0,4.0
1785,,,
1786,,,
1787,,3.0,4.0
1788,,4.0,4.0
1789,1,3.0,3.0
1790,,3.0,3.0
1791,,,
1792,1,3.0,3.0
1793,,3.0,5.0
1794,1,3.0,4.0
1795,,,
1796,1,4.0,5.0
1797,,4.0,4.0
1798,1,3.0,4.0
1799,1,3.0,3.0
1800,,,
1801,1,4.0,5.0
1802,1,4.0,4.0
1803,1,4.0,4.0
1804,1,4.0,4.0
1805,1,3.0,5.0
1806,1,4.0,4.0
1807,1,4.0,5.0
1808,1,4.0,4.0
1809,1,4.0,4.0
1810,,,
1811,,,
1812,,4.0,4.0
1813,1,3.0,3.0
1814,1,3.0,3.0
1815,,4.0,4.0
1816,,3.0,3.0
1817,1,4.0,5.0
1818,,4.0,4.0
1819,,3.0,4.0
1820,1,3.0,3.0
1821,1,3.0,4.0
1822,1,3.0,3.0
1823,,4.0,4.0
1824,1,3.0,4.0
1825,,3.0,4.0
1826,1,4.0,4.0
1827,,3.0,3.0
1828,1,3.0,3.0
1829,,3.0,3.0
1830,1,4.0,5.0
1831,1,3.0,3.0
1832,,3.0,4.0
1833,,3.0,4.0
1834,,4.0,5.0
1835,,3.0,4.0
1836,,3.0,4.0
1837,1,4.0,4.0
1838,,4.0,4.0
1839,,,
1840,,3.0,4.0
1841,,4.0,4.0
1842,,4.0,4.0
1843,1,4.0,4.0
1844,,4.0,4.0
1845,,3.0,3.0
1846,1,3.0,4.0
1847,,3.0,3.0
1848,0,5.0,4.0
1849,,3.0,4.0
1850,,3.0,4.0
1851,1,3.0,4.0
1852,1,4.0,4.0
1853,1,4.0,4.0
1854,,4.0,4.0
1855,1,3.0,3.0
1856,,3.0,4.0
1857,,2.0,2.0
1858,,3.0,4.0
1859,1,4.0,4.0
1860,1,3.0,3.0
1861,1,3.0,4.0
1862,1,3.0,3.0
1863,,4.0,4.0
1864,1,4.0,4.0
1865,,3.0,3.0
1866,1,3.0,3.0
1867,1,3.0,4.0
1868,,4.0,4.0
1869,,4.0,5.0
1870,1,4.0,4.0
1871,,3.0,3.0
1872,,3.0,3.0
1873,1,3.0,4.0
1874,1,5.0,5.0
1875,1,3.0,5.0
1876,1,3.0,4.0
1877,1,5.0,5.0
1878,1,4.0,3.0
1879,1,3.0,4.0
1880,1,4.0,3.0
1881,1,3.0,3.0
1882,1,4.0,4.0
1883,0,3.0,2.0
1884,1,2.0,3.0
1885,1,3.0,4.0
1886,,4.0,3.0
1887,,3.0,3.0
1888,,3.0,4.0
1889,,3.0,5.0
1890,1,4.0,4.0
1891,1,3.0,3.0
1892,,3.0,3.0
1893,1,3.0,4.0
1894,,3.0,3.0
1895,1,4.0,5.0
1896,,,
1897,,4.0,4.0
1898,1,4.0,4.0
1899,,,
1900,1,4.0,4.0
1901,,4.0,4.0
1902,,3.0,4.0
1903,1,5.0,5.0
1904,,3.0,4.0
1905,1,4.0,4.0
1906,1,4.0,5.0
1907,1,3.0,4.0
1908,,4.0,3.0
1909,,4.0,3.0
1910,,4.0,4.0
1911,1,3.0,4.0
1912,1,4.0,4.0
1913,1,4.0,4.0
1914,0,2.0,3.0
1915,,5.0,4.0
1916,1,3.0,3.0
1917,1,4.0,4.0
1918,,4.0,3.0
1919,,3.0,4.0
1920,1,4.0,4.0
1921,,4.0,4.0
1922,0,4.0,4.0
1923,1,4.0,4.0
1924,1,3.0,4.0
1925,1,3.0,3.0
1926,,5.0,5.0
1927,,4.0,3.0
1928,,,
1929,1,4.0,5.0
1930,,,
1931,1,4.0,4.0
1932,1,4.0,4.0
1933,1,3.0,3.0
1934,1,4.0,4.0
1935,1,5.0,5.0
1936,1,3.0,4.0
1937,,3.0,3.0
1938,,4.0,3.0
1939,,4.0,4.0
1940,1,4.0,4.0
1941,1,3.0,4.0
1942,1,3.0,4.0
1943,1,3.0,4.0
1944,1,3.0,4.0
1945,,,
1946,,,
1947,,4.0,5.0
1948,,3.0,3.0
1949,,,
1950,,3.0,5.0
1951,,5.0,5.0
1952,,,
1953,1,3.0,5.0
1954,,,
1955,1,3.0,4.0
1956,1,3.0,3.0
1957,1,4.0,3.0
1958,,4.0,4.0
1959,,3.0,4.0
1960,1,3.0,4.0
1961,,,
1962,1,4.0,4.0
1963,1,4.0,4.0
1964,,4.0,5.0
1965,,4.0,3.0
1966,1,4.0,4.0
1967,1,4.0,4.0
1968,1,3.0,3.0
1969,,3.0,4.0
1970,1,3.0,4.0
1971,1,4.0,4.0
1972,1,4.0,4.0
1973,1,3.0,2.0
1974,1,4.0,4.0
1975,,,
1976,,4.0,3.0
1977,1,3.0,3.0
1978,1,3.0,4.0
1979,,,
1980,1,3.0,3.0
1981,,,
1982,1,3.0,5.0
1983,,3.0,3.0
1984,1,4.0,5.0
1985,1,4.0,3.0
1986,1,3.0,4.0
1987,,3.0,5.0
1988,,,
1989,,,
1990,,4.0,4.0
1991,1,4.0,4.0
1992,1,5.0,5.0
1993,,,
1994,,3.0,4.0
1995,1,4.0,4.0
1996,1,3.0,3.0
1997,,4.0,5.0
1998,1,5.0,5.0
1999,1,5.0,5.0
2000,1,3.0,4.0
2001,,2.0,2.0
2002,1,5.0,5.0
2003,1,5.0,4.0
2004,,,
2005,0,3.0,3.0
2006,,4.0,4.0
2007,,4.0,5.0
2008,,3.0,4.0
2009,,3.0,3.0
2010,0,4.0,4.0
2011,1,4.0,4.0
2012,1,3.0,4.0
2013,1,3.0,3.0
2014,,3.0,4.0
2015,,,
2016,1,3.0,4.0
2017,1,3.0,3.0
2018,0,4.0,3.0
2019,1,3.0,4.0
2020,1,4.0,4.0
2021,1,3.0,3.0
2022,1,4.0,4.0
2023,1,4.0,3.0
2024,1,2.0,3.0
2025,,4.0,4.0
2026,,,
2027,1,4.0,4.0
2028,,2.0,5.0
2029,1,3.0,3.0
2030,1,2.0,3.0
2031,,,
2032,1,4.0,5.0
2033,,4.0,4.0
2034,1,4.0,4.0
2035,,5.0,4.0
2036,,3.0,4.0
2037,,,
2038,1,3.0,4.0
2039,1,4.0,5.0
2040,1,4.0,4.0
2041,,3.0,4.0
2042,1,3.0,3.0
2043,,3.0,4.0
2044,,4.0,2.0
2045,1,4.0,4.0
2046,1,4.0,4.0
2047,,3.0,3.0
2048,,,
2049,1,3.0,3.0
2050,1,5.0,5.0
2051,1,4.0,5.0
2052,,,
2053,,3.0,3.0
2054,1,5.0,5.0
2055,1,3.0,4.0
2056,1,5.0,5.0
2057,,,
2058,,4.0,4.0
2059,,,
2060,1,4.0,5.0
2061,1,3.0,5.0
2062,1,4.0,4.0
2063,1,5.0,3.0
2064,0,4.0,3.0
2065,1,4.0,3.0
2066,1,3.0,5.0
2067,,,
2068,,4.0,5.0
2069,1,4.0,4.0
2070,1,5.0,4.0
2071,1,4.0,4.0
2072,1,4.0,4.0
2073,,3.0,5.0
2074,,4.0,5.0
2075,1,5.0,4.0
2076,1,4.0,4.0
2077,1,4.0,4.0
2078,1,3.0,3.0
2079,1,4.0,4.0
2080,1,4.0,4.0
2081,,4.0,3.0
2082,,,
2083,,,
2084,1,3.0,4.0
2085,,5.0,4.0
2086,1,3.0,3.0
2087,,,
2088,1,3.0,3.0
2089,1,4.0,4.0
2090,,4.0,3.0
2091,,4.0,4.0
2092,1,4.0,3.0
2093,,4.0,4.0
2094,1,4.0,4.0
2095,1,4.0,5.0
2096,1,5.0,4.0
2097,1,5.0,5.0
2098,,,
2099,,5.0,4.0
2100,1,5.0,4.0
2101,,,
2102,,,
2103,1,4.0,5.0
2104,,4.0,5.0
2105,,3.0,3.0
2106,1,5.0,5.0
2107,1,5.0,5.0
2108,,4.0,3.0
2109,1,3.0,4.0
2110,1,4.0,4.0
2111,0,4.0,4.0
2112,1,4.0,5.0
2113,1,4.0,4.0
2114,,3.0,2.0
2115,,4.0,5.0
2116,,4.0,5.0
2117,1,3.0,4.0
2118,1,5.0,5.0
2119,1,5.0,4.0
2120,1,4.0,3.0
2121,1,3.0,4.0
2122,1,5.0,5.0
2123,1,5.0,4.0
2124,,,
2125,1,3.0,5.0
2126,1,2.0,3.0
2127,1,3.0,4.0
2128,1,3.0,4.0
2129,1,4.0,5.0
2130,1,4.0,4.0
2131,1,2.0,2.0
2132,1,3.0,5.0
2133,,,
2134,,3.0,3.0
2135,1,3.0,3.0
2136,,3.0,4.0
2137,1,4.0,3.0
2138,,4.0,5.0
2139,1,5.0,3.0
2140,1,3.0,4.0
2141,1,4.0,4.0
2142,1,3.0,4.0
2143,1,3.0,3.0
2144,,,
2145,1,4.0,3.0
2146,1,5.0,5.0
2147,1,4.0,4.0
2148,,4.0,3.0
2149,1,3.0,4.0
2150,,4.0,4.0
2151,1,4.0,4.0
2152,,3.0,3.0
2153,1,5.0,4.0
2154,,3.0,4.0
2155,,4.0,4.0
2156,1,4.0,4.0
2157,,4.0,4.0
2158,1,3.0,3.0
2159,,4.0,2.0
2160,1,3.0,3.0
2161,,3.0,3.0
2162,,3.0,4.0
2163,1,3.0,3.0
2164,,3.0,3.0
2165,1,4.0,4.0
2166,1,2.0,5.0
2167,1,3.0,5.0
2168,,4.0,4.0
2169,,4.0,4.0
2170,1,5.0,4.0
2171,,4.0,4.0
2172,1,3.0,3.0
2173,1,3.0,3.0
2174,,4.0,4.0
2175,1,5.0,5.0
2176,1,4.0,4.0
2177,1,3.0,4.0
2178,,3.0,3.0
2179,1,3.0,4.0
2180,1,4.0,4.0
2181,,3.0,3.0
2182,1,4.0,4.0
2183,1,4.0,4.0
2184,1,3.0,4.0
2185,,4.0,4.0
2186,1,3.0,4.0
2187,1,5.0,5.0
2188,,,
2189,,3.0,4.0
2190,,5.0,5.0
2191,,3.0,3.0
2192,,3.0,3.0
2193,1,4.0,4.0
2194,,4.0,2.0
2195,1,4.0,4.0
2196,1,2.0,3.0
2197,1,4.0,4.0
2198,1,4.0,4.0
2199,1,4.0,4.0
2200,1,4.0,4.0
2201,,3.0,5.0
2202,1,5.0,4.0
2203,1,3.0,4.0
2204,,3.0,4.0
2205,1,5.0,4.0
2206,,,
2207,1,3.0,4.0
2208,1,4.0,4.0
2209,1,3.0,3.0
2210,1,4.0,4.0
2211,,3.0,3.0
2212,1,5.0,4.0
2213,1,4.0,3.0
2214,,3.0,4.0
2215,,3.0,3.0
2216,1,4.0,5.0
2217,1,4.0,4.0
2218,1,4.0,4.0
2219,1,3.0,4.0
2220,1,3.0,3.0
2221,1,5.0,5.0
2222,,4.0,4.0
2223,1,3.0,3.0
2224,1,,
2225,,3.0,3.0
2226,1,3.0,4.0
2227,1,3.0,4.0
2228,1,3.0,4.0
2229,1,3.0,3.0
2230,,,
2231,1,3.0,5.0
2232,1,5.0,5.0
2233,,5.0,5.0
2234,1,3.0,3.0
2235,1,5.0,5.0
2236,,5.0,3.0
2237,0,3.0,4.0
2238,1,3.0,3.0
2239,,3.0,4.0
2240,1,3.0,4.0
2241,,4.0,5.0
2242,1,4.0,3.0
2243,1,3.0,4.0
2244,,4.0,4.0
2245,0,3.0,4.0
2246,1,4.0,3.0
2247,,3.0,4.0
2248,1,4.0,5.0
2249,1,3.0,3.0
2250,1,4.0,5.0
2251,,3.0,3.0
2252,,3.0,3.0
2253,1,3.0,3.0
2254,,3.0,4.0
2255,1,4.0,4.0
2256,1,5.0,5.0
2257,,,
2258,1,5.0,5.0
2259,,4.0,5.0
2260,,3.0,3.0
2261,1,4.0,4.0
2262,,3.0,3.0
2263,,,
2264,1,5.0,4.0
2265,,,
2266,1,3.0,4.0
2267,,4.0,5.0
2268,1,3.0,3.0
2269,1,4.0,5.0
2270,,3.0,4.0
2271,1,4.0,5.0
2272,1,3.0,3.0
2273,1,4.0,4.0
2274,1,4.0,4.0
2275,1,4.0,4.0
2276,1,3.0,4.0
2277,,3.0,4.0
2278,,,
2279,,3.0,3.0
2280,,4.0,4.0
2281,,,
2282,1,4.0,3.0
2283,1,4.0,4.0
2284,,,
2285,,4.0,4.0
2286,1,3.0,4.0
2287,,3.0,2.0
2288,,3.0,5.0
2289,1,4.0,4.0
2290,1,3.0,5.0
2291,1,3.0,3.0
2292,1,4.0,4.0
2293,1,5.0,4.0
2294,1,3.0,3.0
2295,0,4.0,5.0
2296,,4.0,4.0
2297,1,3.0,4.0
2298,1,4.0,5.0
2299,,5.0,5.0
2300,,5.0,4.0
2301,,3.0,3.0
2302,,4.0,4.0
2303,,5.0,4.0
2304,0,3.0,5.0
2305,1,4.0,4.0
2306,,3.0,3.0
2307,,3.0,3.0
2308,,3.0,3.0
2309,1,5.0,5.0
2310,,4.0,4.0
2311,1,3.0,4.0
2312,,5.0,4.0
2313,1,3.0,4.0
2314,1,4.0,5.0
2315,1,3.0,4.0
2316,1,3.0,3.0
2317,,3.0,4.0
2318,,3.0,3.0
2319,,3.0,4.0
2320,,,
2321,,4.0,4.0
2322,1,4.0,4.0
2323,0,3.0,3.0
2324,1,4.0,5.0
2325,1,4.0,4.0
2326,1,4.0,5.0
2327,1,4.0,3.0
2328,1,4.0,3.0
2329,,4.0,4.0
2330,1,3.0,4.0
2331,1,5.0,5.0
2332,1,4.0,4.0
2333,1,3.0,4.0
2334,,4.0,4.0
2335,1,3.0,4.0
2336,,,
2337,1,,
2338,,5.0,4.0
2339,,,
2340,,,
2341,1,4.0,4.0
2342,0,3.0,4.0
2343,,,
2344,,4.0,3.0
2345,1,4.0,5.0
2346,1,3.0,4.0
2347,,3.0,5.0
2348,,,
2349,,3.0,3.0
2350,,,
2351,,4.0,4.0
2352,1,3.0,4.0
2353,1,5.0,4.0
2354,,5.0,4.0
2355,1,3.0,4.0
2356,1,4.0,3.0
2357,,3.0,3.0
2358,0,4.0,4.0
2359,1,4.0,5.0
2360,,4.0,5.0
2361,1,4.0,5.0
2362,1,3.0,3.0
2363,1,4.0,3.0
2364,1,4.0,4.0
2365,,4.0,5.0
2366,,3.0,4.0
2367,1,3.0,3.0
2368,1,3.0,4.0
2369,,5.0,5.0
2370,1,3.0,4.0
2371,1,5.0,5.0
2372,1,4.0,4.0
2373,1,4.0,4.0
2374,1,3.0,4.0
2375,1,4.0,4.0
2376,1,4.0,4.0
2377,,,
2378,1,4.0,4.0
2379,1,4.0,4.0
2380,,4.0,3.0
2381,1,3.0,4.0
2382,1,4.0,5.0
2383,,4.0,4.0
2384,1,3.0,3.0
2385,0,5.0,4.0
2386,,,
2387,1,2.0,4.0
2388,1,5.0,4.0
2389,1,4.0,4.0
2390,1,4.0,4.0
2391,1,3.0,3.0
2392,1,4.0,4.0
2393,,3.0,4.0
2394,1,3.0,3.0
2395,1,4.0,5.0
2396,1,4.0,4.0
2397,1,4.0,4.0
2398,,3.0,3.0
2399,1,3.0,4.0
2400,1,5.0,5.0
2401,1,4.0,5.0
2402,1,5.0,5.0
2403,1,3.0,4.0
2404,0,3.0,3.0
2405,1,3.0,4.0
2406,0,4.0,3.0
2407,1,5.0,3.0
2408,1,4.0,5.0
2409,1,4.0,5.0
2410,1,5.0,5.0
2411,1,4.0,4.0
2412,1,4.0,4.0
2413,,3.0,2.0
2414,1,4.0,4.0
2415,1,3.0,4.0
2416,1,3.0,3.0
2417,1,2.0,5.0
2418,1,5.0,5.0
2419,1,3.0,3.0
2420,1,3.0,3.0
2421,1,3.0,4.0
2422,,4.0,5.0
2423,,4.0,3.0
2424,,,
2425,,,
2426,1,4.0,4.0
2427,1,3.0,5.0
2428,1,3.0,2.0
2429,1,5.0,5.0
2430,1,4.0,4.0
2431,,4.0,5.0
2432,1,2.0,3.0
2433,1,4.0,4.0
2434,1,4.0,4.0
2435,1,4.0,4.0
2436,,3.0,2.0
2437,,4.0,5.0
2438,1,4.0,5.0
2439,1,4.0,3.0
2440,1,5.0,5.0
2441,,4.0,3.0
2442,,3.0,3.0
2443,1,3.0,4.0
2444,1,2.0,3.0
2445,1,4.0,4.0
2446,,3.0,3.0
2447,,4.0,3.0
2448,1,4.0,5.0
2449,1,4.0,4.0
2450,1,4.0,3.0
2451,,2.0,2.0
2452,1,4.0,3.0
2453,,,
2454,,,
2455,1,5.0,3.0
2456,1,4.0,4.0
2457,1,5.0,5.0
2458,,3.0,3.0
2459,,3.0,3.0
2460,1,3.0,4.0
2461,1,3.0,4.0
2462,1,3.0,3.0
2463,1,3.0,4.0
2464,1,5.0,5.0
2465,1,4.0,5.0
2466,0,4.0,4.0
2467,,,
2468,1,4.0,4.0
2469,1,4.0,4.0
2470,1,4.0,4.0
2471,1,5.0,5.0
2472,1,3.0,3.0
2473,1,3.0,4.0
2474,1,4.0,4.0
2475,1,5.0,5.0
2476,1,4.0,4.0
2477,,4.0,4.0
2478,,,
2479,1,4.0,4.0
2480,1,3.0,4.0
2481,,2.0,4.0
2482,,3.0,3.0
2483,1,3.0,4.0
2484,1,3.0,4.0
2485,1,3.0,4.0
2486,1,2.0,3.0
2487,1,5.0,4.0
2488,1,3.0,3.0
2489,,,
2490,1,3.0,3.0
2491,1,3.0,4.0
2492,,3.0,3.0
2493,,,
2494,1,5.0,5.0
2495,1,3.0,4.0
2496,1,3.0,4.0
2497,1,4.0,4.0
2498,1,5.0,5.0
2499,1,3.0,4.0
2500,1,5.0,5.0
2501,,,
2502,1,3.0,3.0
2503,1,2.0,5.0
2504,,4.0,4.0
2505,1,4.0,4.0
2506,1,5.0,4.0
2507,,4.0,4.0
2508,,4.0,5.0
2509,1,4.0,4.0
2510,,,
2511,1,4.0,4.0
2512,,4.0,4.0
2513,1,4.0,3.0
2514,1,4.0,4.0
2515,1,5.0,4.0
2516,,3.0,3.0
2517,1,4.0,4.0
2518,,4.0,4.0
2519,1,4.0,5.0
2520,,,
2521,0,4.0,5.0
2522,,3.0,5.0
2523,1,3.0,4.0
2524,1,4.0,5.0
2525,1,4.0,4.0
2526,1,3.0,5.0
2527,1,4.0,3.0
2528,,,
2529,,5.0,4.0
2530,1,5.0,4.0
